"epoch","light-grass-2670 - _step","light-grass-2670 - _step__MIN","light-grass-2670 - _step__MAX","light-grass-2670 - grad_norm_epoch","light-grass-2670 - grad_norm_epoch__MIN","light-grass-2670 - grad_norm_epoch__MAX","hopeful-fire-2669 - _step","hopeful-fire-2669 - _step__MIN","hopeful-fire-2669 - _step__MAX","hopeful-fire-2669 - grad_norm_epoch","hopeful-fire-2669 - grad_norm_epoch__MIN","hopeful-fire-2669 - grad_norm_epoch__MAX","fresh-grass-2668 - _step","fresh-grass-2668 - _step__MIN","fresh-grass-2668 - _step__MAX","fresh-grass-2668 - grad_norm_epoch","fresh-grass-2668 - grad_norm_epoch__MIN","fresh-grass-2668 - grad_norm_epoch__MAX","radiant-disco-2667 - _step","radiant-disco-2667 - _step__MIN","radiant-disco-2667 - _step__MAX","radiant-disco-2667 - grad_norm_epoch","radiant-disco-2667 - grad_norm_epoch__MIN","radiant-disco-2667 - grad_norm_epoch__MAX","ethereal-cosmos-2665 - _step","ethereal-cosmos-2665 - _step__MIN","ethereal-cosmos-2665 - _step__MAX","ethereal-cosmos-2665 - grad_norm_epoch","ethereal-cosmos-2665 - grad_norm_epoch__MIN","ethereal-cosmos-2665 - grad_norm_epoch__MAX","smooth-gorge-2662 - _step","smooth-gorge-2662 - _step__MIN","smooth-gorge-2662 - _step__MAX","smooth-gorge-2662 - grad_norm_epoch","smooth-gorge-2662 - grad_norm_epoch__MIN","smooth-gorge-2662 - grad_norm_epoch__MAX","leafy-sunset-2659 - _step","leafy-sunset-2659 - _step__MIN","leafy-sunset-2659 - _step__MAX","leafy-sunset-2659 - grad_norm_epoch","leafy-sunset-2659 - grad_norm_epoch__MIN","leafy-sunset-2659 - grad_norm_epoch__MAX"
"0","56","56","56","184.65072631835938","184.65072631835938","184.65072631835938","84","84","84","67.60543060302734","67.60543060302734","67.60543060302734","20","20","20","120.62073516845703","120.62073516845703","120.62073516845703","68","68","68","119.56395721435547","119.56395721435547","119.56395721435547","26","26","26","60.240447998046875","60.240447998046875","60.240447998046875","30","30","30","152.53494262695312","152.53494262695312","152.53494262695312","4","4","4","123.46044158935547","123.46044158935547","123.46044158935547"
"1","113","113","113","95.93766784667969","95.93766784667969","95.93766784667969","171","171","171","38.944637298583984","38.944637298583984","38.944637298583984","43","43","43","77.20972442626953","77.20972442626953","77.20972442626953","137","137","137","81.63713073730469","81.63713073730469","81.63713073730469","55","55","55","38.23824691772461","38.23824691772461","38.23824691772461","61","61","61","39.33724594116211","39.33724594116211","39.33724594116211","11","11","11","97.38932037353516","97.38932037353516","97.38932037353516"
"2","170","170","170","83.35645294189453","83.35645294189453","83.35645294189453","258","258","258","32.61294937133789","32.61294937133789","32.61294937133789","64","64","64","58.7177734375","58.7177734375","58.7177734375","208","208","208","35.88642883300781","35.88642883300781","35.88642883300781","82","82","82","26.474218368530273","26.474218368530273","26.474218368530273","92","92","92","19.426280975341797","19.426280975341797","19.426280975341797","16","16","16","96.12348175048828","96.12348175048828","96.12348175048828"
"3","227","227","227","71.16800689697266","71.16800689697266","71.16800689697266","343","343","343","29.19208526611328","29.19208526611328","29.19208526611328","87","87","87","49.17422103881836","49.17422103881836","49.17422103881836","277","277","277","26.3797607421875","26.3797607421875","26.3797607421875","111","111","111","20.82818031311035","20.82818031311035","20.82818031311035","123","123","123","5.084519863128662","5.084519863128662","5.084519863128662","23","23","23","90.04520416259766","90.04520416259766","90.04520416259766"
"4","284","284","284","69.39160919189453","69.39160919189453","69.39160919189453","","","","","","","110","110","110","40.51741027832031","40.51741027832031","40.51741027832031","346","346","346","20.528789520263672","20.528789520263672","20.528789520263672","138","138","138","18.68275260925293","18.68275260925293","18.68275260925293","154","154","154","2.3234829902648926","2.3234829902648926","2.3234829902648926","28","28","28","85.54772186279297","85.54772186279297","85.54772186279297"
"5","341","341","341","65.93030548095703","65.93030548095703","65.93030548095703","","","","","","","131","131","131","36.98877716064453","36.98877716064453","36.98877716064453","","","","","","","167","167","167","13.27559757232666","13.27559757232666","13.27559757232666","185","185","185","1.6017438173294067","1.6017438173294067","1.6017438173294067","35","35","35","75.39253997802734","75.39253997802734","75.39253997802734"
"6","","","","","","","","","","","","","154","154","154","31.774303436279297","31.774303436279297","31.774303436279297","","","","","","","194","194","194","12.218352317810059","12.218352317810059","12.218352317810059","216","216","216","1.2817914485931396","1.2817914485931396","1.2817914485931396","40","40","40","66.16712188720703","66.16712188720703","66.16712188720703"
"7","","","","","","","","","","","","","177","177","177","23.213605880737305","23.213605880737305","23.213605880737305","","","","","","","223","223","223","12.09720516204834","12.09720516204834","12.09720516204834","247","247","247","0.9463170170783997","0.9463170170783997","0.9463170170783997","47","47","47","71.11444091796875","71.11444091796875","71.11444091796875"
"8","","","","","","","","","","","","","198","198","198","19.47532844543457","19.47532844543457","19.47532844543457","","","","","","","250","250","250","8.460384368896484","8.460384368896484","8.460384368896484","278","278","278","0.9374071359634399","0.9374071359634399","0.9374071359634399","52","52","52","48.70724105834961","48.70724105834961","48.70724105834961"
"9","","","","","","","","","","","","","221","221","221","19.966907501220703","19.966907501220703","19.966907501220703","","","","","","","279","279","279","6.217236518859863","6.217236518859863","6.217236518859863","309","309","309","0.29598718881607056","0.29598718881607056","0.29598718881607056","59","59","59","49.65010452270508","49.65010452270508","49.65010452270508"
"10","","","","","","","","","","","","","244","244","244","16.176666259765625","16.176666259765625","16.176666259765625","","","","","","","306","306","306","5.836822032928467","5.836822032928467","5.836822032928467","340","340","340","0.1692749559879303","0.1692749559879303","0.1692749559879303","64","64","64","33.519569396972656","33.519569396972656","33.519569396972656"
"11","","","","","","","","","","","","","265","265","265","12.659181594848633","12.659181594848633","12.659181594848633","","","","","","","335","335","335","3.6206138134002686","3.6206138134002686","3.6206138134002686","","","","","","","71","71","71","28.601295471191406","28.601295471191406","28.601295471191406"
"12","","","","","","","","","","","","","288","288","288","9.86685562133789","9.86685562133789","9.86685562133789","","","","","","","","","","","","","","","","","","","78","78","78","24.167675018310547","24.167675018310547","24.167675018310547"
"13","","","","","","","","","","","","","309","309","309","9.054007530212402","9.054007530212402","9.054007530212402","","","","","","","","","","","","","","","","","","","83","83","83","15.518397331237793","15.518397331237793","15.518397331237793"
"14","","","","","","","","","","","","","332","332","332","3.896993637084961","3.896993637084961","3.896993637084961","","","","","","","","","","","","","","","","","","","90","90","90","24.246875762939453","24.246875762939453","24.246875762939453"
"15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95","95","95","11.509932518005371","11.509932518005371","11.509932518005371"
"16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","102","102","102","4.334063529968262","4.334063529968262","4.334063529968262"
"17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","107","107","107","3.305443525314331","3.305443525314331","3.305443525314331"
"18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","114","114","114","1.9948891401290894","1.9948891401290894","1.9948891401290894"
"19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","119","119","119","1.6497859954833984","1.6497859954833984","1.6497859954833984"
"20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","126","126","126","1.4258521795272827","1.4258521795272827","1.4258521795272827"
"21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","131","131","131","1.6989091634750366","1.6989091634750366","1.6989091634750366"
"22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","138","138","138","2.4362194538116455","2.4362194538116455","2.4362194538116455"
"23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","143","143","143","1.4230427742004395","1.4230427742004395","1.4230427742004395"
"24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","150","150","150","1.0520533323287964","1.0520533323287964","1.0520533323287964"
"25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","157","157","157","0.8541054725646973","0.8541054725646973","0.8541054725646973"
"26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","162","162","162","0.8230926990509033","0.8230926990509033","0.8230926990509033"
"27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","169","169","169","1.4957308769226074","1.4957308769226074","1.4957308769226074"
"28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","174","174","174","0.7634105086326599","0.7634105086326599","0.7634105086326599"
"29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","181","181","181","2.7304980754852295","2.7304980754852295","2.7304980754852295"
"30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","186","186","186","0.7144327759742737","0.7144327759742737","0.7144327759742737"
"31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","193","193","193","1.92877197265625","1.92877197265625","1.92877197265625"
"32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","198","198","198","0.613721489906311","0.613721489906311","0.613721489906311"
"33","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","205","205","205","0.957875669002533","0.957875669002533","0.957875669002533"
"34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","210","210","210","0.6763268709182739","0.6763268709182739","0.6763268709182739"
"35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","217","217","217","0.6507677435874939","0.6507677435874939","0.6507677435874939"
"36","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","222","222","222","2.0223617553710938","2.0223617553710938","2.0223617553710938"
"37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","229","229","229","5.444870471954346","5.444870471954346","5.444870471954346"
"38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","236","236","236","0.440473735332489","0.440473735332489","0.440473735332489"
"39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","241","241","241","0.6430352330207825","0.6430352330207825","0.6430352330207825"
"40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","248","248","248","0.5246206521987915","0.5246206521987915","0.5246206521987915"
"41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","253","253","253","0.6024848222732544","0.6024848222732544","0.6024848222732544"
"42","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","260","260","260","0.3865925669670105","0.3865925669670105","0.3865925669670105"
"43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","265","265","265","0.44848573207855225","0.44848573207855225","0.44848573207855225"
"44","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","272","272","272","0.5931187868118286","0.5931187868118286","0.5931187868118286"
"45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","277","277","277","0.4625726640224457","0.4625726640224457","0.4625726640224457"
"46","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","284","284","284","0.34409064054489136","0.34409064054489136","0.34409064054489136"
"47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","289","289","289","0.39204463362693787","0.39204463362693787","0.39204463362693787"
"48","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","296","296","296","0.3824555575847626","0.3824555575847626","0.3824555575847626"
"49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","303","303","303","0.923819363117218","0.923819363117218","0.923819363117218"
"50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","308","308","308","0.5119902491569519","0.5119902491569519","0.5119902491569519"
"51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","315","315","315","0.4063534438610077","0.4063534438610077","0.4063534438610077"
"52","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","320","320","320","0.36446118354797363","0.36446118354797363","0.36446118354797363"
"53","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","327","327","327","0.3370313048362732","0.3370313048362732","0.3370313048362732"
"54","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","332","332","332","0.3050473630428314","0.3050473630428314","0.3050473630428314"
"55","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","339","339","339","0.34289154410362244","0.34289154410362244","0.34289154410362244"
"56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","344","344","344","0.27122020721435547","0.27122020721435547","0.27122020721435547"
"57","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","351","351","351","0.2804231345653534","0.2804231345653534","0.2804231345653534"
"58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","356","356","356","0.27168959379196167","0.27168959379196167","0.27168959379196167"
"59","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","363","363","363","0.3013473153114319","0.3013473153114319","0.3013473153114319"
"60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","368","368","368","0.4187353849411011","0.4187353849411011","0.4187353849411011"
"61","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","375","375","375","0.3149009644985199","0.3149009644985199","0.3149009644985199"
"62","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","382","382","382","0.33291780948638916","0.33291780948638916","0.33291780948638916"
"63","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","387","387","387","0.2636478543281555","0.2636478543281555","0.2636478543281555"
"64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","394","394","394","0.23761388659477234","0.23761388659477234","0.23761388659477234"
"65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","399","399","399","0.28806072473526","0.28806072473526","0.28806072473526"
"66","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","406","406","406","0.2562296390533447","0.2562296390533447","0.2562296390533447"
"67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","411","411","411","0.3045938313007355","0.3045938313007355","0.3045938313007355"
"68","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","418","418","418","0.2333267629146576","0.2333267629146576","0.2333267629146576"
"69","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","423","423","423","0.22684678435325623","0.22684678435325623","0.22684678435325623"
"70","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","430","430","430","0.22369080781936646","0.22369080781936646","0.22369080781936646"
"71","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","435","435","435","0.2537766396999359","0.2537766396999359","0.2537766396999359"
"72","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","442","442","442","0.2348930686712265","0.2348930686712265","0.2348930686712265"
"73","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","447","447","447","0.21821241080760956","0.21821241080760956","0.21821241080760956"
"74","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","454","454","454","0.19687092304229736","0.19687092304229736","0.19687092304229736"
"75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","461","461","461","0.20966371893882751","0.20966371893882751","0.20966371893882751"
